,date,total,price,condition,movement,case material,band material,model,listingType,start,url
381,2019-04-15,4250.0,4250.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,FixedPrice,2019-04-15,http://www.ebay.com/itm/2005-rolex-explorer-1-ref-114270-stainless-steel-/264284812726
384,2019-04-15,6195.0,6195.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-15,http://www.ebay.com/itm/rolex-submariner-date-black-dial-bezel-oyster-stainless-steel-t-serial-16610-/143215854839
385,2019-04-15,3532.0,3500.0,pre-owned,Mechanical (Automatic),18K Gold,18K Gold,Rolex Day-Date,Auction,2019-04-09,http://www.ebay.com/itm/rolex-1803-president-day-date-yg-claw-dial-swiss-only-1961-/293042107674
386,2019-04-15,8750.0,8750.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Yacht-Master,StoreInventory,2019-03-31,http://www.ebay.com/itm/rolex-yachtmaster-168622-midsize-steel-platinum-dial-oyster-bracelet-/173857925899
387,2019-04-15,7900.0,7900.0,pre-owned,Automatic,"18K Yellow Gold, Stainless Steel","Stainless, 18K Yellow Gold",Rolex Datejust,FixedPrice,2019-04-15,http://www.ebay.com/itm/rolex-datejust-36mm-stainleess-steel-18k-yellow-gold-black-roman-dial-116233-/113719354226
388,2019-04-15,10045.0,10045.0,new with tags,Swiss Automatic,Stainless Steel,Two Tone Stainless Steel,Datejust,FixedPrice,2018-11-02,http://www.ebay.com/itm/rolex-new-yacht-master-268622-37mm-steel-platinum-2018-box-paper-2yrwty-rl424-/183516218783
389,2019-04-15,4000.0,4000.0,pre-owned,Mechanical (Automatic),"Solid Gold, Stainless Steel",Genuine Leather,Rolex Datejust,Auction,2019-04-08,http://www.ebay.com/itm/rolex-oyster-perpetual-datejust-diamonds-watch-/401745678738
393,2019-04-15,6000.0,6000.0,pre-owned,Mechanical (Automatic),14K Gold,14k Yellow Gold,Rolex Date,StoreInventory,2018-12-16,http://www.ebay.com/itm/rolex-date-jubilee-14k-solid-yellow-gold-15037-quick-set-mens-watch-champagne-/292873922137
394,2019-04-15,9000.0,9000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex GMT-Master,StoreInventory,2019-03-27,http://www.ebay.com/itm/rolex-gmt-master-red-blue-pepsi-16700-box-papers-/264257651415
397,2019-04-15,5022.0,4975.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Explorer,FixedPrice,2019-04-14,http://www.ebay.com/itm/1999-rolex-explorer-ii-16570-40mm-polar-dial-/143215222055
398,2019-04-15,9503.0,9500.0,pre-owned,Mechanical (Automatic),Gold,Yellow Gold,Rolex Oyster Perpetual,StoreInventory,2019-02-25,http://www.ebay.com/itm/man-rolex-18k-white-gold-oyster-perpetual-day-date-comes-box-papers-/202608116972
399,2019-04-15,4232.0,4200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,StoreInventory,2018-10-26,http://www.ebay.com/itm/rolex-datejust-gold-steel-diamond-set-gents-size-mint-condition-ref-16233-/153233467051
